MoviePy 2.1.2 性能分析报告
==================================================

完整统计信息:
         1339836 function calls (1308804 primitive calls) in 94.924 seconds

   Ordered by: cumulative time
   List reduced from 1263 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   94.785   94.785 E:\repos\jingwu-hero\enhanced_generator.py:430(demo_enhanced_features)
        1    0.000    0.000   94.747   94.747 E:\repos\jingwu-hero\enhanced_generator.py:311(generate_bilingual_video)
  14175/6    0.111    0.000   94.589   15.765 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:89(wrapper)
        1    0.003    0.003   94.236   94.236 E:\repos\jingwu-hero\enhanced_generator.py:120(_generate_video_with_lyric_clip)
        1    0.000    0.000   94.233   94.233 E:\repos\jingwu-hero\enhanced_generator.py:229(_finalize_and_export_video)
        1    0.000    0.000   94.209   94.209 <decorator-gen-62>:1(write_videofile)
   1329/1    0.004    0.000   94.209   94.209 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:47(requires_duration)
        1    0.000    0.000   94.209   94.209 <decorator-gen-61>:1(write_videofile)
      2/1    0.000    0.000   94.209   94.209 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:143(wrapper)
        1    0.000    0.000   94.209   94.209 <decorator-gen-60>:1(write_videofile)
        1    0.000    0.000   94.209   94.209 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:19(convert_masks_to_RGB)
        1    0.000    0.000   94.209   94.209 <decorator-gen-59>:1(write_videofile)
        1    0.000    0.000   94.209   94.209 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\VideoClip.py:204(write_videofile)
        1    4.720    4.720   92.542   92.542 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\io\ffmpeg_writer.py:242(ffmpeg_write_video)
11289/4205    0.023    0.000   74.304    0.018 <decorator-gen-17>:1(get_frame)
11289/4205    1.109    0.000   74.220    0.018 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\Clip.py:66(get_frame)
     2880    5.876    0.002   72.537    0.025 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\compositing\CompositeVideoClip.py:130(frame_function)
     1441    0.309    0.000   55.847    0.039 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\Clip.py:510(iter_frames)
     1440    0.362    0.000   25.337    0.018 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\VideoClip.py:720(compose_on)
    22065   17.983    0.001   17.983    0.001 {method 'astype' of 'numpy.ndarray' objects}




PIL相关:
         1339836 function calls (1308804 primitive calls) in 94.924 seconds

   Ordered by: cumulative time
   List reduced from 1263 to 170 due to restriction <'PIL'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1440    0.010    0.000   11.102    0.008 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3579(alpha_composite)
     1440   11.048    0.008   11.048    0.008 {built-in method PIL._imaging.alpha_composite}
     4322    0.033    0.000    6.960    0.002 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:927(convert)
     4320    0.133    0.000    5.055    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3241(fromarray)
     4320    0.025    0.000    4.916    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3157(frombuffer)
     2880    0.024    0.000    4.816    0.002 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3111(frombytes)
     5829    0.045    0.000    4.121    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3059(new)
